// Image 3 (32x32) :
0xFFF80FFF, 0xFFF004FF, 0xFFE00079, 0xFFE00030, 0xFF800030, 0xFF000031, 0xFF800070, 0xF8C000F0, 0xF04003E1, 0xE00001E1, 0xC0000003, 0xE0000003, 0xF0000007, 0xF8000007, 0xF8000007, 0xF8000007, 0x98000007, 0x88000007, 0x80000007, 0x80000007, 0xC0000007, 0xC0000007, 0xE0000007, 0xC000000F, 0x80000007, 0xC0000007, 0xF801C00F, 0xF803E00F, 0xF807F00F, 0xF80FF80F, 0xFC1FFC1F, 0xFE3FFE3F,
// Image 4 (31x32) :
0xFFFFFFFF, 0xFFF80FFF, 0xFFF004FF, 0xFFE00079, 0xFFE00030, 0xFF800030, 0xFF000039, 0xFF800070, 0xF8C000F0, 0xF04003E1, 0xE00001E1, 0xC0000003, 0xE0000003, 0xF0000007, 0xF8000007, 0xF8000007, 0xF8000007, 0x98000007, 0x88000007, 0x80000007, 0x80000007, 0xC0000007, 0xC0000007, 0xE0000007, 0xC000000F, 0x80000007, 0xC0000007, 0xF801C00F, 0xF803E00F, 0xF807F00F, 0xFC1FFC1F, 0xFE3FFE3F,
// Image 5 (31x32) :
0xFFFFFFFF, 0xFFE3FFFF, 0xFFC1FFFF, 0xFF80FFFF, 0xFF801FFF, 0xFFC007FF, 0xFFC003FF, 0xFF8001FF, 0xFF0001FF, 0xFFC003FF, 0xFFC007FF, 0xFF8007FF, 0xFFC00FFF, 0xFFC01FFF, 0xFFC00FFF, 0xFFE007FF, 0xFFFC07FF, 0xFFF803FF, 0xFFF800FF, 0xFFF0007F, 0xFFF8007F, 0xFFF800FF, 0xFFF003FF, 0xFFF003FF, 0xFFF001FF, 0xFFF001FF, 0xFFFC00FF, 0xFFFC00FF, 0xFFFF38FF, 0xFFE01CFF, 0xFFC00FFF, 0xFFC00FFF,
// Image 6 (32x32) :
0xFFE3FFFF, 0xFFC1FFFF, 0xFF80FFFF, 0xFF801FFF, 0xFFC007FF, 0xFFC003FF, 0xFF8001FF, 0xFF0001FF, 0xFFC003FF, 0xFFC007FF, 0xFF8007FF, 0xFFC00FFF, 0xFFC01FFF, 0xFFC00FFF, 0xFFE007FF, 0xFFFC07FF, 0xFFF803FF, 0xFFF800FF, 0xFFF0007F, 0xFFF8007F, 0xFFF800FF, 0xFFF003FF, 0xFFF003FF, 0xFFF807FF, 0xFFF807FF, 0xFFF807FF, 0xFFFC07FF, 0xFFFE07FF, 0xFFFE03FF, 0xFFFF83FF, 0xFFF001FF, 0xFFE000FF,
// Image 7 (30x32) :
0xFFFFFFFF, 0xFFFFFFFF, 0xFFF1FFFF, 0xFFE0FFFF, 0xFFC07FFF, 0xFFC00FFF, 0xFFE003FF, 0xFFE001FF, 0xFFC000FF, 0xFF8000FF, 0xFFE001FF, 0xFFE003FF, 0xFFC003FF, 0xFFE007FF, 0xFFE007FF, 0xFFE001FF, 0xFFF000FF, 0xFFFE007F, 0xFFFC003F, 0xFFF8001F, 0xFFF0000F, 0xFFE0000F, 0xFFC0001F, 0xFFC000FF, 0xFFE003FF, 0xFF80003F, 0xFF00003F, 0xF101E01F, 0xF00FFF07, 0xF01FFE07, 0xFC1FFC0F, 0xFF1FF81F,
// Image 8 (30x32) :
0xFFFFFFFF, 0xFFFFFFFF, 0xFFE3FFFF, 0xFFC1FFFF, 0xFF80FFFF, 0xFF801FFF, 0xFFC007FF, 0xFFC003FF, 0xFF8001FF, 0xFF0001FF, 0xFFC003FF, 0xFFC007FF, 0xFF8007FF, 0xFFC00FFF, 0xFFC00FFF, 0xFFC007FF, 0xFFE003FF, 0xFFC001FF, 0xFF8040FF, 0xFF00007F, 0xFF00003F, 0xFF88003F, 0xFFF8003F, 0xFFF0043F, 0xFFC0067F, 0xFF8000FF, 0xFF00001F, 0xFF03C00F, 0xF00FFE0F, 0xF01FFC1F, 0xF81FF81F, 0xFE1FF83F,
