// Image 00: tile 19 4 pixels en haut à gauche
//dark :
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001
// Image 01: tile 19 4 pixels en haut à droite
//dark :
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
// Image 02: tile 30 14pixels en haut à gauche
//dark :
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x3E00, 0x1600, 0x1C00, 0x0404, 0x000E, 0x0004
// Image 03: tile 30 14pixels en haut à droite
//dark :
0x0000, 0x0000, 0x0000, 0x1000, 0x7C00, 0x2800, 0x3800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0800, 0x1C00, 0x0800, 0x0000, 0x0000
// Image 04: tile 45 16 pixels décalés (4pxs)
//dark :
0x00F8, 0x01FF, 0x01FF, 0x00FF, 0x003F, 0x001F, 0x000F, 0x0007, 0x0003, 0x0061, 0x00F7, 0x00FF, 0x07FF, 0x07FF, 0x07FF, 0x07E7
// Image 05: tile 46 16 pixels décalés (?pxs)
//dark :
0x0180, 0x03F6, 0x03FF, 0x01FF, 0x00FF, 0x007F, 0x001F, 0x01FD, 0x03FF, 0x03FF, 0x01FF, 0x00FB, 0x0000, 0x0000, 0x0000, 0x0000
// Image 06: tile47 16 pixels (haut à gauche)
//dark :
0x0000, 0x0000, 0x0000, 0x0000, 0x01F0, 0x03FF, 0x03FF, 0x01FF, 0x007B, 0x003F, 0x001F, 0x000F, 0x0007, 0x00C3, 0x01EF, 0x01FF
// Image 07: tile47 16 pixels bas à gauche)
//dark :
