// Image 3 (32x32) : 0
0xFFF01FFF, 0xFF200FFF, 0x9E0007FF, 0x0C0007FF, 0x0C0001FF, 0x8C0000FF, 0x0E0001FF, 0x0F00031F, 0x87C0020F, 0x87800007, 0xC0000003, 0xC0000007, 0xE000000F, 0xE000001F, 0xE000001F, 0xE000001F, 0xE0000019, 0xE0000011, 0xE0000001, 0xE0000001, 0xE0000003, 0xE0000003, 0xE0000007, 0xF0000003, 0xE0000001, 0xE0000003, 0xF003801F, 0xF007C01F, 0xF00FE01F, 0xF01FF01F, 0xF83FF83F, 0xFC7FFC7F,
// Image 4 (31x32) : 1
0xFFFFFFFF, 0xFFF01FFF, 0xFF200FFF, 0x9E0007FF, 0x0C0007FF, 0x0C0001FF, 0x9C0000FF, 0x0E0001FF, 0x0F00031F, 0x87C0020F, 0x87800007, 0xC0000003, 0xC0000007, 0xE000000F, 0xE000001F, 0xE000001F, 0xE000001F, 0xE0000019, 0xE0000011, 0xE0000001, 0xE0000001, 0xE0000003, 0xE0000003, 0xE0000007, 0xF0000003, 0xE0000001, 0xE0000003, 0xF003801F, 0xF007C01F, 0xF00FE01F, 0xF83FF83F, 0xFC7FFC7F,
// Image 5 (31x32) : 2
0xFFFFFFFF, 0xFFFFC7FF, 0xFFFF83FF, 0xFFFF01FF, 0xFFF801FF, 0xFFE003FF, 0xFFC003FF, 0xFF8001FF, 0xFF8000FF, 0xFFC003FF, 0xFFE003FF, 0xFFE001FF, 0xFFF003FF, 0xFFF803FF, 0xFFF003FF, 0xFFE007FF, 0xFFE03FFF, 0xFFC01FFF, 0xFF001FFF, 0xFE000FFF, 0xFE001FFF, 0xFF001FFF, 0xFFC00FFF, 0xFFC00FFF, 0xFF800FFF, 0xFF800FFF, 0xFF003FFF, 0xFF003FFF, 0xFF1CFFFF, 0xFF3807FF, 0xFFF003FF, 0xFFF003FF,
// Image 6 (32x32) : 3
0xFFFFC7FF, 0xFFFF83FF, 0xFFFF01FF, 0xFFF801FF, 0xFFE003FF, 0xFFC003FF, 0xFF8001FF, 0xFF8000FF, 0xFFC003FF, 0xFFE003FF, 0xFFE001FF, 0xFFF003FF, 0xFFF803FF, 0xFFF003FF, 0xFFE007FF, 0xFFE03FFF, 0xFFC01FFF, 0xFF001FFF, 0xFE000FFF, 0xFE001FFF, 0xFF001FFF, 0xFFC00FFF, 0xFFC00FFF, 0xFFE01FFF, 0xFFE01FFF, 0xFFE01FFF, 0xFFE03FFF, 0xFFE07FFF, 0xFFC07FFF, 0xFFC1FFFF, 0xFF800FFF, 0xFF0007FF,
// Image 7 (30x32) : 4
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFF8FFF, 0xFFFF07FF, 0xFFFE03FF, 0xFFF003FF, 0xFFC007FF, 0xFF8007FF, 0xFF0003FF, 0xFF0001FF, 0xFF8007FF, 0xFFC007FF, 0xFFC003FF, 0xFFE007FF, 0xFFE007FF, 0xFF8007FF, 0xFF000FFF, 0xFE007FFF, 0xFC003FFF, 0xF8001FFF, 0xF0000FFF, 0xF00007FF, 0xF80003FF, 0xFF0003FF, 0xFFC007FF, 0xFC0001FF, 0xFC0000FF, 0xF807808F, 0xE0FFF00F, 0xE07FF80F, 0xF03FF83F, 0xF81FF8FF,
// Image 8 (30x32) : 5
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFC7FF, 0xFFFF83FF, 0xFFFF01FF, 0xFFF801FF, 0xFFE003FF, 0xFFC003FF, 0xFF8001FF, 0xFF8000FF, 0xFFC003FF, 0xFFE003FF, 0xFFE001FF, 0xFFF003FF, 0xFFF003FF, 0xFFE003FF, 0xFFC007FF, 0xFF8003FF, 0xFF0201FF, 0xFE0000FF, 0xFC0000FF, 0xFC0011FF, 0xFC001FFF, 0xFC200FFF, 0xFE6003FF, 0xFF0001FF, 0xF80000FF, 0xF003C0FF, 0xF07FF00F, 0xF83FF80F, 0xF81FF81F, 0xFC1FF87F,
// Image 9 (30x32) : 6
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFC7FFF, 0xFFF83FFF, 0xFFF01FFF, 0xFF801FFF, 0xFE003FFF, 0xFC003FFF, 0xF8001FFF, 0xF8000FFF, 0xFC003FFF, 0xFE003FFF, 0xFE001FFF, 0xF8003FFF, 0xE0003FFF, 0xC0003FFF, 0xC0007FFF, 0x8003FFFF, 0x8003FFFF, 0xC001FFFF, 0xE001FFFF, 0xE000FFFF, 0xF0007FFF, 0xF8003FFF, 0xFC003FFF, 0xF8007FFF, 0xF000FFFF, 0xC0207FFF, 0x80F01FFF, 0x007007FF, 0x003003FF, 0x803803FF,
// Image 10 (30x32) : 7
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFC7FFF, 0xFFF83FFF, 0xFFF01FFF, 0xFF801FFF, 0xFE003FFF, 0xFC003FFF, 0xF8001FFF, 0xF8000FFF, 0xFC003FFF, 0xFE003FFF, 0xFE001FFF, 0xFC003FFF, 0xFC003FFF, 0xF8003FFF, 0xF8003FFF, 0xF0000FFF, 0xF00007FF, 0xF00001FF, 0xF00000FF, 0xF00000FF, 0xF800007F, 0xF80020FF, 0xFC0031FF, 0xF8007BFF, 0xF000FFFF, 0xC0207FFF, 0x80F01FFF, 0x007007FF, 0x003003FF, 0x803803FF,
// Image 11 (30x32) : 8
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFC7FFF, 0xFFF83FFF, 0xFFF01FFF, 0xFF801FFF, 0xFE003FFF, 0xFC003FFF, 0xF8001FE7, 0xF8000803, 0xFC003003, 0xFE002003, 0xFE000003, 0xFC000003, 0xFC00007F, 0xF80000FF, 0xF80003FF, 0xF0000FFF, 0xF0001FFF, 0xF0003FFF, 0xF0007FFF, 0xF000FFFF, 0xF8007FFF, 0xF8003FFF, 0xFC003FFF, 0xF8007FFF, 0xF000FFFF, 0xC0207FFF, 0x80F01FFF, 0x007007FF, 0x003003FF, 0x803803FF,
// Image 15 (25x32) : 9
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFF80FFF, 0xFFFC07FF, 0xFFFE01FF, 0xFFFF00FF, 0xFFFE00FF, 0xFFFC003F, 0xFFF8001F, 0xFFF8001F, 0xFFF0001F, 0xFFE0001F, 0xFFE0001F, 0xFFC0003F, 0xFFC0077F, 0xFF8007FF, 0xFE0003FF, 0xFC0001FF, 0xF80001FF, 0xFC0000FF, 0xFE0000FF, 0xFF0000FF, 0xFFC001FF, 0xFFF007FF, 0xFFF807FF, 0xFFFF83FF, 0xFFFFF3FF,
// Image 16 (25x32) :10
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFE7FFF, 0xFFFE1FFF, 0xFFFE0FFF, 0xFFFE07FF, 0xFFCE01FF, 0xFC0700FF, 0xF80600FF, 0xFC00003F, 0xFE00001F, 0xF800001F, 0xF800001F, 0xFC00001F, 0xFE00001F, 0xFF00003F, 0xFF00017F, 0xFC0001FF, 0xF80001FF, 0xFC0000FF, 0xFE0000FF, 0xFF0000FF, 0xFF8001FF, 0xFFC001FF, 0xFFF003FF, 0xFFF007FF, 0xFFFC03FF,
// Image 17 (25x32) :11
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFF81FFF, 0xFFFC0FFF, 0xFFFE07FF, 0xFFFE01FF, 0xFFFF00FF, 0xFFFE00FF, 0xFFFC003F, 0xFFF8001F, 0xFFF8001F, 0xFFF0001F, 0xFC00001F, 0xFC00001F, 0xFE00003F, 0xFF00037F, 0xFF0001FF, 0xFC0001FF, 0xF80001FF, 0xFC0000FF, 0xFE0000FF, 0xFF8001FF, 0xFFC001FF, 0xFFF003FF, 0xFFF807FF, 0xFFFC03FF, 0xFFFF83FF,
// Image 18 (25x32) :12
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFF01FFF, 0xFFF80FFF, 0xFFFC03FF, 0xFFFE01FF, 0xFFFC01FF, 0xFFF8007F, 0xFFF8003F, 0xFFF8003F, 0xFFF0003F, 0xFFE0003F, 0xFFE0003F, 0xFFC0007F, 0xFFC00EFF, 0xFF8007FF, 0xFE0003FF, 0xFC0001FF, 0xF80001FF, 0xFC0000FF, 0xFE00007F, 0xFF00007F, 0xFFC000FF, 0xFFF001FF, 0xFFF003FF, 0xFFE01FFF, 0xFFF00FFF,
// Image 19 (25x32) :13
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFF80FFF, 0xFFFC07FF, 0xFFFE01FF, 0xFFFF00FF, 0xFFFE00FF, 0xFFFC003F, 0xFFF0001F, 0xFFE0001F, 0xFFC0001F, 0xFF80001F, 0xFF80001F, 0xFF00003F, 0xFF00077F, 0xFE0007FF, 0xFE0003FF, 0xFC0001FF, 0xF80001FF, 0xFC0000FF, 0xFE0000FF, 0xFF0000FF, 0xFFC001FF, 0xFFF007FF, 0xFFE00FFF, 0xFFE01FFF, 0xFFE03FFF,
// Image 22 (32x32) :14 (Tile 41)
0xFFFC027F, 0xFFF0003F, 0xFFE0003F, 0xFFE0003F, 0xFFC0001F, 0xFFC0025F, 0xFFC007DF, 0xFFC003FF, 0xFFC00F9F, 0xFFC00F0F, 0xFF800F0F, 0xFF00060F, 0xFE000E1F, 0xFE00061F, 0xFC008C1F, 0xFC00DC3F, 0xFC00803F, 0xFC00003F, 0xFE00003F, 0xFE00007F, 0xFC00007F, 0xF00000FF, 0xE00009FF, 0xE0007FFF, 0xE000FFFF, 0xF801FFFF, 0xF181FFFF, 0xF080FFFF, 0xF800FFFF, 0xFC000FFF, 0xFE0007FF, 0xFFC007FF,
// Image 23 (32x32) :15 (Tile 42)
0xFFF804FF, 0xFFE0007F, 0xFFC0007F, 0xFFC0007F, 0xFF80003F, 0xFF8004BF, 0xFF800FBF, 0xFF8007FF, 0xFF801F3F, 0xFF801E1F, 0xFF001E1F, 0xFE000C1F, 0xFC001C3F, 0xFC000C3F, 0xF801183F, 0xF801B87F, 0xF801007F, 0xF800007F, 0xFC00007F, 0xFC0000FF, 0xFE0000FF, 0xFE0001FF, 0xFE0013FF, 0xFF00FFFF, 0xFF03FFFF, 0xFE07FFFF, 0xFE07FFFF, 0xFE03FFFF, 0xFE03FFFF, 0xFE007FFF, 0xFF003FFF, 0xFF003FFF,
// Image 24 (32x32) :16 (Tile 43)
0xFFFF009F, 0xFFFC000F, 0xFFF8000F, 0xFFF8000F, 0xFFF00007, 0xFFF00097, 0xFFF001F7, 0xFFF000FF, 0xFFF003E7, 0xFFF003C3, 0xFFE003C3, 0xFFC00183, 0xFF800387, 0xFF800187, 0xFF002307, 0xFF00370F, 0xFF00200F, 0xFF00000F, 0xFF80000F, 0xFF80001F, 0xFF00001F, 0xFF00003F, 0xFE00027F, 0xF80007EF, 0xF00003CF, 0xE006018F, 0xC03F010F, 0xC0FF801F, 0x807FC03F, 0xC00FC07F, 0xE00FE3FF, 0xFFFFFFFF,
// Image 25 (32x32) :17
