// Image 3 (32x32) :0
0x000FE000, 0x00D03000, 0x61E04800, 0x93202000, 0xB2000600, 0x73002500, 0x91D05E00, 0x90D874E0, 0x483EDDB0, 0x487FC648, 0x27FFFFF4, 0x20000008, 0x17FFFFF0, 0x177776A0, 0x10000020, 0x177777A0, 0x177777A6, 0x1000002A, 0x177777B6, 0x157771AE, 0x1000003C, 0x147776BC, 0x147773B8, 0x0FFFFFFC, 0x13800382, 0x15DFF4DC, 0x09EC6AE0, 0x0AF83820, 0x09B01AA0, 0x0C600C60, 0x06C006C0, 0x03800380,
// Image 4 (31x32) :1
0x00000000, 0x000FE000, 0x00D03000, 0x61E04800, 0x93202000, 0xB2000600, 0x63002500, 0x91D05E00, 0x90D874E0, 0x483EDDB0, 0x487FC648, 0x27FFFFF4, 0x20000008, 0x17FFFFF0, 0x177776A0, 0x10000020, 0x177777A0, 0x177777A6, 0x1000002A, 0x177777B6, 0x157771AE, 0x1000003C, 0x147776BC, 0x147773B8, 0x0FFFFFFC, 0x13800382, 0x175FF75C, 0x0F2C6F20, 0x0EB83EA0, 0x09301920, 0x04400440, 0x03800380,
// Image 5 (31x32) :2
0x00000000, 0x00003800, 0x00005C00, 0x00008200, 0x00072A00, 0x00186C00, 0x0020FC00, 0x0041F600, 0x0047DF00, 0x003FEC00, 0x0019FC00, 0x001B0A00, 0x000F8400, 0x0007C400, 0x000BFC00, 0x0011F800, 0x0010C000, 0x00212000, 0x00E92000, 0x01E89000, 0x01E86000, 0x00FEA000, 0x00239000, 0x0021D000, 0x00209000, 0x0070F000, 0x00F04000, 0x00FF8000, 0x00C30000, 0x0003F000, 0x0007F800, 0x000FFC00,
// Image 6 (32x32) :3
0x00003800, 0x00005C00, 0x00008200, 0x00072A00, 0x00186C00, 0x0020FC00, 0x0041F600, 0x0047DF00, 0x003FEC00, 0x0019FC00, 0x001B0A00, 0x000F8400, 0x0007C400, 0x000BFC00, 0x0011F800, 0x0010C000, 0x00212000, 0x00E92000, 0x01E89000, 0x01E86000, 0x00FEA000, 0x00239000, 0x0021D000, 0x0010A000, 0x00106000, 0x00106000, 0x00108000, 0x00108000, 0x00318000, 0x00120000, 0x003FE000, 0x00FFF000,
// Image 7 (30x32) :4
0x00000000, 0x00000000, 0x00007000, 0x0000B800, 0x00010400, 0x000E5400, 0x0030D800, 0x0041F800, 0x0083EC00, 0x008FBE00, 0x007FD800, 0x00337800, 0x00361400, 0x001F0800, 0x001FC800, 0x006FF800, 0x0081F000, 0x01208000, 0x02484000, 0x054C2000, 0x0CC61000, 0x0FE31800, 0x07FFBC00, 0x00E04C00, 0x00203800, 0x03C06600, 0x02078100, 0x06787170, 0x1F000AF0, 0x1F8007E0, 0x0FC007C0, 0x07E00700,
// Image 8 (30x32) :5
0x00000000, 0x00000000, 0x00003800, 0x00005C00, 0x00008200, 0x00072A00, 0x00186C00, 0x0020FC00, 0x0041F600, 0x0047DF00, 0x003FEC00, 0x0019FC00, 0x001B0A00, 0x000F8400, 0x000FC400, 0x0013FC00, 0x0020F800, 0x00403400, 0x00811E00, 0x01061900, 0x03883900, 0x03D02E00, 0x03356000, 0x02501000, 0x01900C00, 0x00EC0200, 0x0303C100, 0x07FC3100, 0x0F800EE0, 0x078003F0, 0x03C007E0, 0x01E00700,
